id,family,size,speed,time_alive,food_eaten_total,reproductions,is_carnivore,personality
164,Orchid,32,4,28.52,9,6,False,conservadora
165,Orchid,32,4,5.0,0,0,False,conservadora
166,Orchid,32,4,7.01,0,0,False,conservadora
167,Orchid,32,4,5.0,0,0,False,conservadora
168,Orchid,32,4,5.0,0,0,False,conservadora
169,Orchid,32,4,15.01,3,2,False,conservadora
170,Orchid,32,4,5.0,0,0,False,conservadora
171,Orchid,32,4,5.0,0,0,False,conservadora
172,Orchid,32,4,9.01,0,0,False,conservadora
173,Orchid,32,4,5.01,0,0,False,conservadora
174,Orchid,32,4,22.02,9,6,False,conservadora
175,Orchid,32,4,6.51,0,0,False,conservadora
176,Orchid,32,4,5.01,0,0,False,conservadora
177,Orchid,32,4,8.51,3,2,False,conservadora
178,Orchid,32,4,5.01,0,0,False,conservadora
179,Orchid,32,4,8.01,0,0,False,conservadora
180,Orchid,32,4,5.01,0,0,False,conservadora
181,Orchid,32,4,5.01,0,0,False,conservadora
182,Orchid,32,4,5.01,0,0,False,conservadora
183,Orchid,32,4,5.0,0,0,False,conservadora
184,Orchid,32,4,7.01,0,0,False,conservadora
185,Orchid,32,4,13.51,3,2,False,conservadora
186,Orchid,32,4,14.51,3,2,False,conservadora
187,Orchid,32,4,10.51,0,0,False,conservadora
188,Orchid,32,4,18.52,3,2,False,conservadora
189,Orchid,32,4,17.52,6,4,False,conservadora
190,Orchid,32,4,5.01,0,0,False,conservadora
191,Orchid,32,4,16.02,6,4,False,conservadora
192,Orchid,32,4,12.52,0,0,False,conservadora
193,Orchid,32,4,5.01,0,0,False,conservadora
194,Orchid,32,4,5.01,0,0,False,conservadora
195,Orchid,32,4,12.01,3,2,False,conservadora
196,Orchid,32,4,9.01,0,0,False,conservadora
197,Orchid,32,4,5.01,0,0,False,conservadora
198,Orchid,32,4,5.51,0,0,False,conservadora
199,Orchid,32,4,12.01,3,2,False,conservadora
200,Orchid,32,4,7.01,0,0,False,conservadora
201,Orchid,32,4,5.0,0,0,False,conservadora
202,Orchid,32,4,0,9,6,False,conservadora
203,Orchid,32,4,0,3,2,False,conservadora
204,Orchid,32,4,10.01,3,2,False,conservadora
205,Orchid,32,4,11.51,0,0,False,conservadora
206,Orchid,32,4,5.51,0,0,False,conservadora
207,Orchid,32,4,8.51,0,0,False,conservadora
208,Orchid,32,4,9.01,0,0,False,conservadora
209,Orchid,32,4,8.01,0,0,False,conservadora
210,Orchid,32,4,5.01,0,0,False,conservadora
211,Orchid,32,4,7.5,0,0,False,conservadora
212,Orchid,32,4,5.0,0,0,False,conservadora
213,Orchid,32,4,0,0,0,False,conservadora
214,Orchid,32,4,0,0,0,False,conservadora
215,Orchid,32,4,0,0,0,False,conservadora
216,Orchid,32,4,0,0,0,False,conservadora
217,Orchid,32,4,0,0,0,False,conservadora
218,Orchid,32,4,0,0,0,False,conservadora
